timestamp,CAL-NCH,CAL-SAL,JAM-LAS,LAS-CAL,NCH-CHU,SAL-CHU,VLV-CAL
2024-01-01 22:18:00,10.071,10.992,-0.203,-2.326,9.555,9.307,7.603
2024-01-01 22:19:00,10.684,9.913,0.824,0.585,12.177,12.552,8.980
2024-01-01 22:20:00,11.055,10.375,-1.920,1.183,8.864,9.774,6.291
2024-01-01 22:21:00,9.725,11.493,-0.624,1.010,8.933,8.365,7.064
2024-01-01 22:22:00,12.023,8.231,-0.820,1.402,12.805,8.589,8.758
2024-01-01 22:23:00,10.372,11.575,-0.562,-0.295,10.879,12.282,8.665
2024-01-01 22:24:00,9.451,8.772,0.113,-1.251,13.128,11.936,7.105
2024-01-01 22:25:00,10.701,10.108,-0.351,-0.133,8.675,11.170,7.402
2024-01-01 22:26:00,9.009,8.878,0.713,0.648,13.742,11.149,7.766
2024-01-01 22:27:00,11.495,7.378,1.699,0.256,12.653,11.479,9.765
2024-01-01 22:28:00,8.894,12.213,1.387,2.416,13.307,8.476,10.357
2024-01-01 22:29:00,9.471,11.473,-0.756,-0.788,10.740,13.457,7.677
2024-01-01 22:30:00,11.098,11.711,0.626,0.680,12.363,9.366,8.781
2024-01-01 22:31:00,10.099,8.880,-0.063,1.906,7.944,13.470,10.324
2024-01-01 22:32:00,10.580,12.973,1.091,-0.826,10.377,9.175,7.557
2024-01-01 22:33:00,11.811,7.637,-0.665,-2.262,9.318,11.204,9.030
2024-01-01 22:34:00,10.052,7.796,-0.562,-2.195,10.070,12.634,8.758
2024-01-01 22:35:00,13.038,12.482,-0.879,0.364,11.356,8.093,8.715
2024-01-01 22:36:00,7.711,8.048,-0.304,-0.118,9.363,12.296,8.390
2024-01-01 22:37:00,9.673,9.856,0.044,-1.269,11.280,11.462,8.550
2024-01-01 22:38:00,9.892,8.987,0.092,-1.535,9.568,10.145,6.529
2024-01-01 22:39:00,12.310,9.780,0.863,1.794,12.167,7.963,8.101
2024-01-01 22:40:00,6.994,10.598,-0.377,-0.238,9.073,9.340,10.438
2024-01-01 22:41:00,10.873,11.096,0.511,-2.270,9.481,11.671,9.090
2024-01-01 22:42:00,10.037,10.385,-0.828,-0.592,10.561,10.544,9.771
2024-01-01 22:43:00,9.345,13.131,-0.553,-2.330,10.380,9.584,9.978
2024-01-01 22:44:00,12.260,9.566,-0.886,-0.764,8.606,9.927,10.003
2024-01-01 22:45:00,11.412,10.182,0.065,-0.681,8.675,13.031,8.955
2024-01-01 22:46:00,12.710,10.130,-1.068,-0.551,10.618,10.554,9.939
2024-01-01 22:47:00,10.983,10.259,-1.632,0.394,11.130,10.726,6.927
2024-01-01 22:48:00,10.415,9.615,0.031,-1.681,7.960,11.787,7.522
2024-01-01 22:49:00,9.856,9.594,0.364,0.569,9.275,8.355,10.112
2024-01-01 22:50:00,9.178,10.403,-1.200,-0.514,12.056,10.225,7.412
2024-01-01 22:51:00,9.863,9.971,0.513,2.430,12.558,9.454,8.951
2024-01-01 22:52:00,8.812,9.497,0.090,-1.796,11.944,10.330,6.391
2024-01-01 22:53:00,8.826,9.361,0.315,0.465,9.213,12.064,7.902
2024-01-01 22:54:00,11.079,10.655,2.140,-2.944,13.823,9.601,8.706
2024-01-01 22:55:00,12.549,13.230,0.569,-1.606,13.073,10.040,8.929
2024-01-01 22:56:00,8.968,10.182,-0.106,-0.578,10.992,8.043,6.832
2024-01-01 22:57:00,10.853,8.240,-0.269,-0.532,9.887,14.016,6.927
2024-01-01 22:58:00,11.663,11.124,-1.305,-0.329,9.614,10.759,8.736
2024-01-01 22:59:00,8.426,11.228,0.129,-1.595,10.925,5.293,10.397
2024-01-01 23:00:00,9.431,12.027,0.075,0.325,8.526,10.602,6.884
2024-01-01 23:01:00,11.231,8.052,-0.084,-0.625,11.469,11.394,7.407
2024-01-01 23:02:00,12.229,12.218,0.194,-0.246,9.580,8.083,8.161
2024-01-01 23:03:00,11.008,8.593,1.037,-0.650,8.383,11.351,10.738
2024-01-01 23:04:00,12.020,8.973,1.424,1.879,9.015,11.147,6.869
2024-01-01 23:05:00,9.640,11.679,-2.812,0.281,11.887,7.550,7.152
2024-01-01 23:06:00,8.638,7.732,-0.603,0.031,10.450,11.518,8.676
2024-01-01 23:07:00,9.059,11.311,0.135,2.536,14.529,12.350,9.656
2024-01-01 23:08:00,11.306,12.233,-1.739,0.686,8.380,9.198,8.001
2024-01-01 23:09:00,10.425,8.745,-0.356,2.543,13.134,6.258,8.263
2024-01-01 23:10:00,12.343,11.569,0.683,0.168,12.798,9.639,8.602
2024-01-01 23:11:00,9.375,9.488,0.853,-0.110,9.902,9.897,9.857
2024-01-01 23:12:00,8.628,10.712,0.126,-2.236,9.114,11.152,9.320
2024-01-01 23:13:00,11.845,9.928,1.541,-0.227,10.753,10.712,8.715
2024-01-01 23:14:00,9.964,8.809,-0.014,-1.662,9.147,9.741,9.339
2024-01-01 23:15:00,8.074,9.154,0.267,-1.232,11.728,12.703,6.674
2024-01-01 23:16:00,7.600,7.056,-0.621,0.202,6.570,7.647,6.981
2024-01-01 23:17:00,11.058,7.618,-1.552,0.669,10.721,10.931,8.569
2024-01-01 23:18:00,8.947,7.732,-0.266,-1.970,11.419,8.879,10.362
2024-01-01 23:19:00,10.471,9.261,0.871,-0.809,8.062,9.898,7.776
2024-01-01 23:20:00,12.560,9.211,0.615,-1.503,10.874,13.321,8.678
2024-01-01 23:21:00,11.884,10.695,-0.573,-2.843,11.414,8.341,8.568
2024-01-01 23:22:00,7.518,8.895,-0.846,-1.148,11.329,8.349,7.544
2024-01-01 23:23:00,8.252,10.894,0.133,1.149,10.163,8.334,7.952
2024-01-01 23:24:00,10.026,9.812,-1.260,-2.028,8.893,7.765,6.150
2024-01-01 23:25:00,11.009,12.778,-0.547,2.241,9.001,11.652,6.835
2024-01-01 23:26:00,11.294,11.084,1.035,-0.509,9.197,10.794,8.874
2024-01-01 23:27:00,9.910,11.453,0.958,-3.067,5.356,11.785,5.912
2024-01-01 23:28:00,7.723,10.125,-0.813,-1.098,11.799,6.991,9.033
2024-01-01 23:29:00,8.943,10.846,0.137,-0.668,10.638,13.834,8.241
2024-01-01 23:30:00,12.938,11.775,0.513,-0.373,13.120,12.444,9.122
2024-01-01 23:31:00,8.959,11.561,-1.611,-0.494,8.216,11.676,7.971
2024-01-01 23:32:00,12.497,10.258,0.551,1.371,13.269,10.254,8.910
2024-01-01 23:33:00,12.029,9.400,-2.187,0.286,10.710,9.758,7.720
2024-01-01 23:34:00,11.178,11.926,0.672,0.983,8.879,9.808,6.544
2024-01-01 23:35:00,10.417,11.492,-0.400,0.477,8.843,12.044,8.770
2024-01-01 23:36:00,11.193,10.536,0.383,-0.049,9.229,8.725,7.754
2024-01-01 23:37:00,9.021,10.762,0.450,-1.021,10.190,10.189,7.798
2024-01-01 23:38:00,11.632,7.944,-1.974,0.933,13.376,9.872,8.998
2024-01-01 23:39:00,10.969,9.276,1.106,0.595,8.947,12.328,9.302
2024-01-01 23:40:00,9.708,11.306,1.796,-1.566,11.375,7.118,7.367
2024-01-01 23:41:00,11.234,10.296,-0.528,0.394,9.064,8.759,5.816
2024-01-01 23:42:00,10.807,11.769,1.219,-1.944,10.301,6.977,8.163
2024-01-01 23:43:00,8.015,9.712,0.150,-1.086,10.400,11.058,6.471
2024-01-01 23:44:00,9.603,10.697,-0.789,2.912,8.474,9.811,6.446
2024-01-01 23:45:00,9.512,8.637,1.849,-0.308,11.913,9.773,6.904
2024-01-01 23:46:00,8.719,9.276,-0.687,1.263,8.822,10.389,10.697
2024-01-01 23:47:00,7.705,10.142,0.080,-0.086,12.553,7.582,9.843
2024-01-01 23:48:00,9.849,8.641,1.108,0.464,13.533,9.263,9.262
2024-01-01 23:49:00,10.258,10.269,2.089,1.131,10.050,9.871,9.199
2024-01-01 23:50:00,8.342,13.420,0.985,0.448,12.327,9.685,8.377
2024-01-01 23:51:00,8.923,8.334,1.256,-1.073,10.500,9.605,7.157
2024-01-01 23:52:00,9.869,9.166,-1.853,-1.004,9.458,11.938,9.686
2024-01-01 23:53:00,7.878,9.363,1.141,1.532,8.488,11.889,7.386
2024-01-01 23:54:00,11.492,8.411,-0.040,-0.137,12.676,8.908,5.656
2024-01-01 23:55:00,10.946,10.256,0.700,-0.831,8.235,9.131,7.770
2024-01-01 23:56:00,10.546,10.669,1.504,-0.132,10.900,11.851,8.284
2024-01-01 23:57:00,8.977,9.766,-1.132,-1.790,11.041,10.301,9.592
2024-01-01 23:58:00,12.760,9.802,1.491,2.615,10.937,10.983,7.091
2024-01-01 23:59:00,11.181,8.371,1.655,-0.877,7.304,7.731,10.357
